baseid,type,manufacturer,cntAll,cntInUse
923,штангенциркуль,Ryobi,18,8
228,уровень,Skil,11,8
187,гаечный ключ,Husky,14,9
213,мультиметр,Metabo,15,10
263,отвертка,Husky,14,3
649,штангенциркуль,Hitachi,10,7
366,газовый ключ,Fiskars,10,2
438,УШМ,Skil,14,0
317,газовый ключ,самодельный,19,6
164,плоскогубцы,Milwaukee,18,6
869,шлифовальная машина,DeWalt,16,5
123,лопата,Hitachi,18,5
345,гаечный ключ,Irwin,20,7
26,гвоздодер,DeWalt,12,4
856,кримпер,Black & Decker,16,5
41,болторез,Skil,13,0
46,мультиметр,Porter-Cable,18,7
810,индикатор напряжения,DeWalt,14,7
71,зубило,Black & Decker,14,3
877,дрель,Kobalt,14,0
10,гайковерт,Irwin,11,2
143,рубанок,Fiskars,13,8
131,плоскогубцы,Black & Decker,19,3
59,диэлектрические отвертки,Ryobi,12,1
903,паяльник,Festool,13,1
902,рубанок,Black & Decker,17,2
633,изолента,Bosch,19,7
892,топор,Irwin,19,0
646,гвоздодер,Husky,15,3
512,стамеска,Snap-on,11,5
562,отвертка,Ryobi,13,8
234,стамеска,Bosch,12,8
986,топор,Snap-on,17,10
648,трубы,Ryobi,11,8
539,гвоздодер,Irwin,15,8
85,дрель,Porter-Cable,14,2
303,грабли,Ridgid,17,1
969,стриппер,Ryobi,19,7
85,трубы,Husky,17,3
767,кувалда,самодельный,20,1
276,лобзик,Irwin,20,0
545,гайковерт,Bosch,10,1
443,штангенциркуль,Snap-on,18,1
159,молоток,Craftsman,10,10
920,отвертка,DeWalt,10,1
817,шуруповерт,самодельный,14,10
3,лопата,Craftsman,15,2
979,УШМ,Ridgid,20,0
132,болторез,DeWalt,14,6
499,плоскогубцы,Makita,10,0
336,мультиметр,Fiskars,16,4
292,набо трещеток,Fiskars,15,7
505,фрезер,Husky,14,5
824,топор,Festool,17,5
921,УШМ,Metabo,14,1
162,мультиметр,Ryobi,19,7
362,молоток,Irwin,18,4
199,паяльник,Irwin,19,4
319,дрель,Skil,14,8
266,кувалда,Milwaukee,12,4
691,мультиметр,Ridgid,20,6
574,дрель,Craftsman,13,1
484,плоскогубцы,Hitachi,20,10
228,штангенциркуль,Skil,17,3
978,уровень,Makita,20,5
810,кувалда,Irwin,14,1
148,мультиметр,Snap-on,19,3
640,обжимной инструмент,Hilti,20,5
388,грабли,DeWalt,19,10
517,плоскогубцы,Kobalt,12,3
955,лобзик,Husky,13,0
843,лобзик,Milwaukee,16,7
562,молоток,Fiskars,19,7
661,кабельный нож,Skil,18,8
242,топор,Skil,12,6
715,газовый ключ,DeWalt,20,5
115,ножовка,Craftsman,13,0
904,пробник,самодельный,18,10
756,стамеска,самодельный,11,4
720,ножовка,Skil,13,2
91,шлифовальная машина,Ryobi,15,1
616,стамеска,Porter-Cable,13,3
618,пробник,Milwaukee,17,5
260,гаечный ключ,Skil,14,6
277,измерительные клещи,Ryobi,15,1
938,гайковерт,Stanley,19,4
32,изолента,Snap-on,16,10
545,колун,DeWalt,15,5
822,шуруповерт,Metabo,20,6
565,измерительные клещи,Snap-on,13,8
411,молоток,Skil,20,8
471,габельцы,Bosch,10,5
795,стриппер,Hilti,10,5
248,индикатор напряжения,Bosch,18,3
119,сверло,Hitachi,12,8
496,лобзик,Ryobi,15,2
633,отвертка,Irwin,16,8
305,биты для шуруповерта,Skil,17,0
8,гаечный ключ,Black & Decker,18,9
375,гаечный ключ,Hitachi,10,8
354,рубанок,Metabo,15,2
134,индикатор напряжения,Makita,19,4
548,топор,Makita,20,3
132,перфоратор,Festool,17,2
747,шлифовальная машина,Irwin,10,10
856,рубанок,Hilti,16,4
612,обжимной инструмент,Ridgid,13,7
258,колун,Metabo,15,6
144,колун,Festool,20,9
999,кувалда,Hitachi,14,5
56,шлифовальная машина,Husky,10,2
614,кримпер,Porter-Cable,14,7
301,плоскогубцы,Husky,20,7
591,трубы,Hilti,19,7
554,диэлектрические отвертки,Makita,18,0
667,уровень,Hitachi,18,4
295,бокорезы,Craftsman,19,2
454,стриппер,самодельный,15,4
194,бензопила,Tanaka,14,5
167,обжимной инструмент,Husky,17,0
70,стриппер,самодельный,15,10
544,плоскогубцы,Craftsman,12,1
646,шуруповерт,Irwin,15,1
1,кримпер,Husky,20,10
366,плоскогубцы,Makita,13,2
571,трубы,Ridgid,12,9
635,биты для шуруповерта,Porter-Cable,19,10
22,молоток,Milwaukee,11,1
201,кримпер,Hilti,11,4
1000,пробник,Makita,11,4
59,диэлектрические отвертки,Festool,10,5
615,шуруповерт,Snap-on,20,3
586,мультиметр,Craftsman,11,0
919,отвертка,Festool,13,8
395,пила,Ridgid,14,0
788,пила,Metabo,13,7
130,гвоздодер,Skil,17,10
931,ножовка,Bosch,20,9
121,колун,Hilti,11,3
979,изолента,Makita,20,6
977,перфоратор,Milwaukee,17,1
992,пробник,Craftsman,10,3
647,болторез,Ryobi,12,2
738,обжимной инструмент,Hitachi,17,8
602,габельцы,Black & Decker,19,4
185,пила,Bosch,15,3
415,лобзик,Metabo,19,1
801,плоскогубцы,Irwin,10,4
469,шлифовальная машина,Snap-on,13,9
569,отвертка,Hilti,11,5
101,молоток,DeWalt,14,4
